ID,NIC Year,School Code,Junior,College Position,Camp Jersey Number,CombineHeight,CombineHeightConversion,CombineWeight,Arm Length,Arm Length Conversion,Combine Wing Span,Combine Wing Span Conversion,Combine Hand Span,Combine Hand Span Conversion,40 Yard Time #1,40 Yard Time #2,40 Yard Time #3,40 Yard Time #4,40 Yard Time #5,40 Yard Time #6,20 Yard Time #1,20 Yard Time #2,20 Yard Time #3,20 Yard Time #4,20 Yard Time #5,20 Yard Time #6,10 Yard Time #1,10 Yard Time #2,10 Yard Time #3,10 Yard Time #4,10 Yard Time #5,10 Yard Time #6,Vertical Jump #1,Broad Jump #1,Broad Jump #2,Broad Jump Conversion #1,Broad Jump Conversion #2,20 Yard Shuttle #1,20 Yard Shuttle #2,3 Cone #1,3 Cone #2,60 Yard Shuttle #1,60 Yard Shuttle #2,Strength Reps Times,DraftGrade,PrimaryGrade,FinalGrade,CrossCheckGrade,Left Turn,Right Turn,Rip Rush Left,Swim Rush Right,Out Route Left #1,Out Route Left #2,Out Route Right #1,Out Route Right #2,Snap Time #1,Snap Time #2,Snap Time #3,Snap Time #4,Snap Time #5,Snap Time #6,Short Snap 1,Short Snap 2,Short Snap 3,Short Snap 4,Short Snap 5,Short Snap 6,Short Snap 7,Short Snap 8,Long Snap 1,Long Snap 2,Long Snap 3,Long Snap 4,Long Snap 5,Long Snap 6,Long Snap 7,Long Snap 8,Short Snap Average,Long Snap Average,7 Yard Quick Elev Over,7 Yard Quick Elev Under,6 Yard Quick Elev Over,6 Yard Quick Elev Under,5 Yard Quick Elev Over,5 Yard Quick Elev Under,Kickoff Distance 1,Kickoff Distance 2,Kickoff Distance 3,Kickoff Distance 4,Kickoff Distance 5,Kickoff Hang 1,Kickoff Hang 2,Kickoff Hang 3,Kickoff Hang 4,Kickoff Hang 5,20 Yard Made,20 Yard Missed,20 Yard Net,25 Yard Made,25 Yard Missed,25 Yard Net,30 Yard Made,30 Yard Missed,30 Yard Net,35 Yard Made,35 Yard Missed,35 Yard Net,40 Yard Made,40 Yard Missed,40 Yard Net,Touch to Toe #01,Touch to Toe #02,Touch to Toe #03,Touch to Toe #04,Touch to Toe #05,Touch to Toe #06,Touch to Toe #07,Touch to Toe #08,Touch to Toe #09,Touch to Toe #10,Distance #01,Distance #02,Distance #03,Distance #04,Distance #05,Distance #06,Distance #07,Distance #08,Distance #09,Distance #10,Hang #01,Hang #02,Hang #03,Hang #04,Hang #05,Hang #06,Hang #07,Hang #08,Hang #09,Hang #10,Directional Right Hangtime 1,Directional Right Hangtime 2,Directional Right Hangtime 3,Directional Left Hangtime 1,Directional Left Hangtime 2,Directional Left Hangtime 3,Directional Right TT 1,Directional Right TT 2,Directional Right TT 3,Directional Left TT 1,Directional Left TT 2,Directional Left TT 3,Directional Right Distance 1,Directional Right Distance 2,Directional Right Distance 3,Directional Left Distance 1,Directional Left Distance 2,Directional Left Distance 3,Directional Right Placement In,Directional Right Placement Out,Directional Left Placement In,Directional Left Placement Out,CombineType,CollegePlayerID
1,2003,NCMH,0,OB,LB17,6021,74.125,227,3158,31.625,0,0,912,9.5,4.6,4.64,4.62,4.62,4.67,4.64,2.66,2.65,2.73,2.74,2.74,2.72,1.64,1.65,1.63,1.62,1.65,1.64,3612,1006,1005,126,125,4.34,4.17,7.13,7.13,11.31,11.26,26,NULL,NULL,NULL,NULL,NULL,NULL,1.78,1.86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16195
2,2003,PAST,0,DT,DL15,5115,71.625,299,3112,31.5,0,0,900,9,5.09,5.09,5.1,5.12,5.11,5.15,2.96,2.91,2.95,2.98,2.92,2.98,1.78,1.8,1.75,1.78,1.75,1.79,3012,901,901,109,109,4.62,4.57,7.7,7.67,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,2.29,2.34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16116
3,2003,NCUN,0,WO,WO01,6017,73.875,209,3114,31.25,0,0,1000,10,4.62,4.63,4.62,4.65,4.65,4.64,2.65,2.71,2.63,2.75,2.7,2.71,1.59,1.6,1.58,1.63,1.61,1.62,3912,906,1001,114,121,0,0,7.23,7.22,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16186
4,2003,WAUN,0,WO,WO02,6006,72.75,213,3178,31.875,0,0,912,9.5,4.53,4.53,4.52,4.53,4.55,4.57,2.62,2.62,2.6,2.62,2.66,2.69,1.62,1.58,1.61,1.6,1.6,1.63,4012,1006,1011,126,131,4.14,4.08,6.84,6.84,11.11,10.94,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16404
5,2003,MIUN,0,OH,RB04,6020,74,241,3114,31.25,0,0,1000,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16144
6,2003,CAUN,0,DC,DB01,6023,74.375,213,3214,32.25,0,0,958,9.625,4.5,4.5,4.48,4.5,4.5,4.51,2.61,2.68,2.6,2.69,2.65,2.65,1.62,1.59,1.6,1.62,1.61,1.59,3712,1003,1004,123,124,0,0,0,0,0,0,16,NULL,NULL,NULL,NULL,4.39,4.51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16090
7,2003,TXUN,0,DC,DB02,5086,68.75,192,3112,31.5,0,0,912,9.5,4.44,4.47,4.43,4.46,4.48,4.46,2.63,2.53,2.61,2.61,2.6,2.59,1.55,1.54,1.56,1.53,1.57,1.57,3700,1003,1007,123,127,4.06,4.08,6.82,6.84,0,0,15,NULL,NULL,NULL,NULL,4.59,4.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16182
8,2003,GAUN,0,OB,LB18,6031,75.125,233,3212,32.5,0,0,934,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4200,1100,1103,132,135,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16093
9,2003,IAUN,0,QB,QB01,5106,70.75,201,3112,31.5,0,0,912,9.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3312,904,0,112,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50.3,47.1,51.7,47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16533
10,2003,MSST,0,DC,DB03,5097,69.875,188,3014,30.25,0,0,934,9.75,4.6,4.6,4.59,4.57,4.58,4.57,2.64,2.65,2.65,2.69,2.63,2.63,1.59,1.54,1.62,1.57,1.6,1.56,0,0,0,0,0,0,0,0,0,0,0,15,NULL,NULL,NULL,NULL,4.5,4.68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16436
11,2003,CAUN,0,DE,DL01,6021,74.125,264,3112,31.5,0,0,934,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16298
12,2003,ORST,0,OB,LB19,6015,73.625,236,3178,31.875,0,0,938,9.375,4.69,4.69,4.68,4.68,4.68,4.66,2.7,2.68,2.73,2.68,2.71,2.71,1.59,1.64,1.65,1.62,1.61,1.62,3412,1003,1002,123,122,4.1,4.07,6.97,7.03,11.3,11.23,32,NULL,NULL,NULL,NULL,NULL,NULL,1.79,1.89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16088
13,2003,NJRU,0,PT,PK01,6025,74.625,230,3238,32.375,0,0,900,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16790
14,2003,COUN,0,OG,OL06,6037,75.875,300,3214,32.25,0,0,1000,10,5.41,5.47,5.4,5.53,5.41,5.43,3.08,3.2,3.12,3.21,3.12,3.14,1.86,1.88,1.84,1.87,1.87,1.88,0,0,0,0,0,0,0,0,0,0,0,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16278
15,2003,AZST,0,IB,LB01,6013,73.375,243,3200,32,0,0,858,8.625,4.85,4.9,4.87,4.9,4.86,4.91,2.76,2.77,2.82,2.77,2.76,2.77,1.62,1.63,1.66,1.6,1.61,1.63,3000,901,904,109,112,4.37,4.32,7.22,7.25,11.73,11.63,19,NULL,NULL,NULL,NULL,NULL,NULL,1.78,1.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16194
16,2003,INND,0,WO,WO03,6005,72.625,217,3034,30.75,0,0,900,9,4.63,4.59,4.65,4.58,4.68,0,2.71,2.65,2.73,2.68,2.77,0,1.68,1.59,1.69,1.58,1.67,1.6,3500,908,909,116,117,4.12,4,6.73,6.75,10.77,10.77,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16256
17,2003,TNUN,0,DC,DB04,6022,74.25,205,3212,32.5,0,0,934,9.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,4.59,4.69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16151
18,2003,ALUN,-1,OH,RB28,5115,71.625,222,3114,31.25,0,0,914,9.25,4.56,4.6,4.57,4.59,4.62,4.56,2.7,2.6,2.67,2.69,2.71,2.66,1.65,1.59,1.66,1.6,1.66,1.62,3112,907,911,115,119,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16779
19,2003,MIUN,0,WO,WO04,6000,72,208,3212,32.5,0,0,914,9.25,4.55,4.59,4.59,4.59,4.56,4.61,2.68,2.75,2.63,2.75,2.68,2.75,1.64,1.66,1.66,1.66,1.61,1.68,3012,909,911,117,119,4.09,4.12,7.37,7.39,11.79,11.58,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16437
20,2003,NCST,0,TE,TE01,6043,76.375,279,3138,31.375,0,0,934,9.75,5.01,5.06,5.03,5.06,5.02,5.03,2.9,2.94,2.89,2.97,2.9,2.94,1.72,1.73,1.75,1.75,1.73,1.75,3100,809,811,105,107,4.35,4.36,7.18,7.19,11.71,11.71,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NFL Combine,16599
